"host_id","count"
42974591,1
7106074,1
5343329,1
46712368,1
10863851,1
1791076,1
62890436,1
47970510,1
50638694,1
7612142,1
28368927,1
7134778,1
16174380,1
48499407,1
3733331,6
21933677,1
15309324,1
33798804,1
3769573,2
5931350,1
33666330,1
1199014,1
54881094,1
20168153,2
36560289,1
450699,1
1796525,2
7834074,2
48684491,1
4113144,4
49939164,1
65555167,1
20172714,1
44384,1
158596,1
39580024,1
21889084,1
5288831,2
5674950,2
3836529,1
1736481,3
8965423,2
5942159,1
3517324,1
18384006,1
35322802,2
7712516,1
40741278,2
187723,1
2056490,1
62378369,1
3709040,1
7105232,1
16584842,1
5413625,1
7020955,1
2181745,1
7372705,1
28669171,1
5070884,2
20983163,2
12528885,1
14576058,1
4991777,3
39035770,1
7770166,2
6978144,2
44371855,2
2499782,1
2864370,1
18044256,1
9056569,1
11780027,2
6770222,1
18587033,1
11298319,1
12906830,1
26495666,1
59642733,1
10208332,1
48805117,1
30210630,2
61430767,1
4878564,1
3003920,1
3201060,2
11365554,1
12952013,1
33983631,1
804332,2
8867556,1
2469261,2
3913616,4
9999707,1
30419856,1
20225189,1
15002412,1
154251,1
16032822,1
7504066,1
814237,1
49206344,1
17594115,1
4093480,1
43874131,2
25961609,1
42109537,1
20433327,4
50312246,2
24516142,1
28396666,1
140659,1
15377467,2
34749875,1
20747745,1
31852218,2
19224227,1
877060,4
771458,7
14493776,1
29389357,1
3804525,3
40425300,1
28728816,1
2705749,1
1722907,1
54460469,1
755785,1
5078780,1
50809834,2
22467533,1
2009899,2
2759163,1
5583741,2
6598762,1
45573274,1
38169857,1
8922533,1
20657893,2
52769333,1
22189762,1
2456260,2
1340941,2
6907955,1
5910279,1
56325878,1
1040072,1
14127750,1
42128369,1
4147321,1
29524090,1
20945413,1
44824838,1
51501559,1
7416756,2
16905422,1
33910147,1
2756480,1
7088764,1
19729252,1
14311810,1
37874105,1
8825764,1
5888954,1
15054478,3
21010686,1
41602457,1
9054277,1
36929144,1
21407874,2
665793,2
35938189,1
41367418,1
8380835,1
8124669,2
64419291,2
4406278,1
45440650,1
1603453,1
52083146,1
29451858,1
5677460,1
34284940,1
59369,1
59166690,1
34637114,1
35680770,3
44104547,2
5219447,1
5184220,1
10485517,2
41705766,2
12355228,1
4985749,1
48743459,1
16899563,2
3690112,1
41869735,2
34259224,3
3743250,1
49563992,2
14152446,1
14349433,2
21200539,1
60647685,1
29414612,2
10708705,1
8378089,3
13178844,1
7436925,1
5543127,10
39528263,1
9442046,1
5020114,3
1505426,2
11283016,1
2531524,1
1026128,1
2533684,1
8692594,1
24417133,2
749224,1
4802400,1
6839155,1
6699212,1
11286656,4
24821930,1
19381366,1
17570808,1
2738055,1
8101364,2
33581476,1
4649744,2
49392522,1
46478014,1
10578869,1
23026171,1
38765587,1
27817694,1
5129046,1
18590568,1
14868808,1
24101744,1
11902611,1
5891734,1
29555725,1
1174446,1
33204274,1
40430085,1
54250527,1
41622704,1
36519891,3
48390436,1
13578477,1
10037079,2
3447779,2
47842001,1
19713823,1
4764255,3
16651888,1
55538740,2
15308703,1
51683747,1
7742217,4
2848016,1
6482644,1
32513151,1
1869452,1
36409616,1
43858664,1
19371654,1
19487691,1
30576833,2
28798646,1
25514512,1
6602243,1
50449578,1
8544608,1
7150580,1
9709530,3
13174051,1
6119890,1
9907364,1
1893978,2
913882,1
3448787,1
33529770,2
30097551,3
1832474,2
5057274,1
3277372,2
6853505,2
50677229,1
51251584,1
1646649,1
2392798,1
7521925,2
6403556,1
6772482,1
23732496,1
1753797,1
64047093,1
59573920,1
19938521,1
2272795,1
17701714,1
44434156,2
51994103,1
16892848,2
2044157,1
35942338,2
1263456,1
3185203,3
7946067,1
2302757,3
20299486,1
52847952,1
11288078,1
10550672,1
38670734,1
23225316,1
1862747,1
54833979,1
2903353,1
36141835,1
51448675,1
28922823,1
62836127,1
1635112,1
23896847,1
35559770,1
980367,1
49635010,1
31973025,2
14129434,1
36706445,2
60545950,1
1704649,1
63393745,1
22484923,1
3472527,1
6303215,1
5763623,1
34915427,11
14622359,1
845147,1
35202578,1
19061702,3
15145539,1
15034888,1
9559117,1
9786902,4
43565515,5
40802377,2
2859949,1
24282359,2
35968787,1
2151490,5
9127354,1
27544032,1
10298158,1
1110014,1
3156400,2
27611077,1
25682448,1
60034585,1
51696162,3
2598629,2
5277295,1
27775546,1
60523787,1
7384171,2
18248684,1
39448568,1
14120404,5
2806239,1
3438882,1
5131240,1
37776926,1
58171851,1
58084487,1
17093533,2
21864758,1
6055609,1
30425345,1
16319254,1
14579211,3
20597067,1
25383916,1
3104711,1
33274453,1
14477311,1
43012498,1
7215603,1
3498449,1
15231124,1
8623559,1
34262767,2
37945905,2
3062080,3
13909186,1
19918709,1
12935013,1
8511305,2
34400839,1
2773231,1
10639570,1
30957871,1
20562882,3
2273079,1
35867374,3
13319329,1
26980529,1
26239520,1
2970687,1
37704377,1
743403,1
15681396,3
46729323,1
3300312,1
6434265,1
39452772,1
3667825,1
7678034,1
43062272,3
18797746,1
3052252,2
23365238,1
34134585,1
7769026,2
11592174,3
2489110,1
7183340,1
6265721,1
39115299,1
26416393,1
15884961,4
3081836,1
61136088,2
50136148,1
12199935,5
1881106,1
4976625,2
8675769,1
51205938,3
21559152,1
2301748,1
4434397,1
63188184,1
3092259,1
896690,1
6042913,1
57235423,1
65045486,2
29093637,1
3457901,1
3485839,2
7213078,1
38919944,1
40261928,12
33032061,1
30963887,1
51054574,1
60792621,1
5463312,3
1489008,1
2372848,1
59292231,1
64956527,1
9826760,1
46149887,1
8175975,1
8164313,3
9935532,1
8002848,1
34972209,2
2985358,1
18409731,1
15537693,1
23968212,1
51251904,2
43115531,1
36799101,1
2879377,1
60024977,1
7092780,1
50470731,1
64405765,1
40716537,1
2860168,2
3133769,1
41743222,1
5404703,1
16350164,1
2977343,1
54986402,1
6524104,1
44080787,1
43505134,1
45055015,1
4234815,1
7674058,1
19592204,1
41525142,3
12152348,1
4155340,1
4222324,9
34213482,1
1094675,1
29227277,2
22377845,1
36559064,1
18249680,1
17728398,1
36774570,1
32496012,1
3094708,1
10380563,24
2081390,1
16703701,4
55115945,1
11195576,1
48748466,1
139968,1
41526805,1
52318704,1
34993731,1
33060146,1
3800200,6
18217368,1
3901019,7
34284191,1
3373868,1
14668977,1
402772,1
17172172,1
2333736,2
19503503,1
63762984,1
23839387,1
5361567,1
3998244,2
44244821,2
10746845,1
6665575,3
4188943,1
3857753,2
28988254,1
3461421,1
3374504,2
61803852,1
47187393,2
29401721,1
6874615,1
13328366,1
21515301,1
2571392,2
19153769,1
25347069,1
57374867,1
7449205,1
5107063,5
40635990,1
13776330,1
156814,1
17000892,4
6830217,1
5201227,2
31017671,1
3010394,1
28558021,1
15775899,2
8222180,1
4831362,1
1447144,1
182103,1
34837515,2
16618433,1
42009967,1
5044674,1
4374289,6
9711382,1
9215005,2
24657654,1
26521943,21
48120556,1
8719516,1
15681545,4
14729357,1
17508976,1
7250583,1
24824303,1
3007489,1
7142152,2
6574783,1
56594582,1
7102509,1
4720380,1
49366187,1
33440060,4
31959759,1
40050251,1
8105485,1
9481676,1
9687177,1
11945650,1
4350337,1
19863902,1
16122589,1
21309521,1
40883798,1
29861893,3
36475556,1
1224008,1
17838451,1
12662386,1
5365437,1
17630005,2
501022,1
18013042,1
1367370,4
12896769,1
9444006,1
27638140,1
7004357,1
17234593,1
1444256,1
37299865,2
4217311,9
6497282,1
3134685,1
53285115,1
16342830,1
44809804,1
8743859,2
42031087,1
6712709,1
51724102,1
13374588,1
2344318,1
1602984,1
16219655,1
31737239,1
48566145,2
55103645,1
12009484,1
58016936,1
1189048,3
28440836,1
64626103,1
26517073,1
15110987,2
4358043,2
9674933,1
33040335,1
8915334,1
14588245,1
2484443,1
9846585,1
3113088,1
582060,5
38353161,1
18538068,1
5583695,2
21726991,2
1156593,5
3926247,7
2346173,1
46911426,2
41740046,1
3601196,9
14468329,1
22046806,1
7530225,1
19761318,1
45763269,1
3510937,1
31908682,1
2846323,1
50302698,1
43883223,1
23558267,3
12961353,1
8770033,1
529313,2
30769361,1
28929837,2
6192063,2
25300578,1
29061564,1
656048,1
7260546,2
35619725,3
1363244,4
794424,1
34590489,1
10083134,1
34787208,1
30013391,1
49977875,1
7016641,1
17814268,1
23419668,1
33173029,1
16556787,1
4465952,1
64341131,1
12747580,3
3075375,1
23456218,2
11101773,1
138866,1
3357515,1
6196227,1
3565553,1
62496364,1
16092977,1
2701451,1
21411304,1
42754395,1
8304225,2
16670593,2
134698,3
29777555,4
5420385,1
52845641,1
28147227,1
5316111,1
3457997,1
40732885,1
8048520,1
2748428,1
4904028,1
5828492,1
5123657,1
14505814,1
3396344,1
64505275,1
5751330,2
3657355,2
28982490,1
6895954,1
12950451,1
513422,2
10547296,13
13775046,1
648546,1
17152918,1
17379067,1
16736075,1
15971506,1
3743919,1
33719062,1
31631844,2
10561364,1
2060702,1
56634618,3
2454821,2
58482099,4
865887,6
2005540,1
28696293,2
9698016,2
7274463,3
12522831,2
63514433,1
2272146,1
20843074,1
13200212,1
3245354,2
48947016,1
4948668,1
6621772,1
54336544,1
2386526,11
7178611,2
7222650,3
12448921,2
3982855,1
7091581,4
47215402,2
29850172,1
39968342,1
33705396,1
9749277,1
4371366,1
43259405,3
4181838,1
6813869,1
3272544,2
3026201,1
7072755,2
349537,3
8635649,1
15724654,1
36739212,1
19086049,1
10882388,2
6506637,2
7724779,1
51487695,4
65076514,1
9778398,1
40192618,1
1771095,7
819468,3
26431585,1
39506137,45
41231242,1
38083336,1
13898591,1
6922907,1
33007271,1
31538123,1
42351151,1
35776338,1
30337227,1
5957011,1
762513,4
1529743,1
5036026,1
8606665,1
26359235,1
4152277,1
48191321,1
3383670,1
52854095,1
1613936,1
16408324,1
6521602,1
13066482,1
41726982,1
34519082,1
10252018,2
17192935,2
34268016,1
31098066,1
26317730,1
56294400,1
62453234,1
11943480,1
38993007,1
28518294,1
64866708,1
25496698,4
2579651,4
32435313,1
31021386,1
49601606,1
18407891,1
33206755,1
3400888,1
15549384,1
61971989,1
30058325,2
46914366,1
47843109,1
24722853,1
829273,3
19153236,1
57493951,2
33374235,1
10997368,2
28202210,1
3963200,1
31583041,6
16327159,1
5715197,1
30349907,7
6883542,2
10091776,1
39134969,1
6710684,1
14262872,2
1442689,1
41127996,1
33049380,1
35689163,1
48131900,1
1118232,1
25073812,1
24194984,2
24071345,1
16126398,1
30715353,2
5364088,3
1861817,1
28866645,3
6226710,1
9324305,1
6681663,1
5170597,5
1716167,2
49878811,1
5332771,1
34798798,2
27634733,1
42824562,1
17592346,1
51605080,3
28667405,5
8766062,1
1178974,1
4536186,1
29875669,2
7638636,2
26170406,1
3533078,1
15709485,1
8896655,1
32771942,1
15920367,2
340592,1
36271447,1
18967966,1
2926578,1
19994773,7
57638214,4
1205707,1
7300181,1
1638931,1
38565222,1
7193270,2
39914256,1
39824169,1
21726537,1
5348628,2
8821032,1
9274194,1
16936816,1
40214395,5
10456802,1
42772220,1
57993111,1
17107294,4
44238481,1
41158919,3
17688638,2
16660771,1
2042981,1
2551223,2
4107957,1
37546712,1
13174459,1
48183618,1
15341455,1
51135503,1
39677265,2
2495113,1
6901727,1
14990941,1
3705838,1
20098608,1
15844810,1
25218762,1
9256671,1
49255759,1
35781061,2
35654277,1
38277876,1
52289874,1
13728386,1
9865890,1
23865765,1
2339500,1
33048803,1
57434110,1
3904356,1
3050332,1
1597933,1
38989378,1
15223752,1
8791002,1
20764399,1
510622,1
11657346,2
7737318,1
3823279,2
39063110,2
12945000,1
62125264,1
64499400,1
677634,1
53828017,1
16717052,1
32647220,1
2932931,1
725873,1
23440430,1
7646184,1
43024290,1
1669662,1
24633278,1
1722910,1
3428403,1
2304846,3
38454539,1
19023308,1
36699669,1
4171310,1
38791324,2
37754058,2
35982973,2
16031968,1
39690142,1
2473416,1
62970099,1
18976620,2
44913823,11
1752496,1
6908422,2
15804306,1
1423604,1
3348358,1
65357197,1
24581284,1
8601091,1
5190762,1
11719474,1
35007338,1
11532516,1
603336,1
971768,5
20051447,1
12965679,1
32015430,1
57935558,1
18328987,2
5510838,1
61986453,1
11678546,1
40307701,1
34600779,1
30911762,1
20279720,1
62974441,4
4254490,1
27629402,1
34940667,3
6666610,1
50181667,1
2981880,1
64126689,1
12726742,1
6974405,1
18646605,1
647514,1
17751441,3
59124512,1
10436366,1
3803890,1
58999246,15
3313906,1
39613302,1
66162913,2
4012887,1
46630652,1
24180168,1
5531455,2
41812656,1
10522447,1
46361216,1
61663307,1
17704687,1
11850900,1
1220401,1
52096900,1
10991397,1
34746872,1
32779017,1
5687733,1
14350004,2
37124915,1
14945317,2
28012645,2
17461333,1
30040374,3
10028270,1
5286153,2
3625681,1
1241027,2
3488091,1
1420606,1
30769811,1
24940692,1
61977689,1
7177774,1
2379218,3
197737,1
26828317,3
7033546,1
1894434,1
7297363,15
64071650,1
2967785,1
47726085,1
16609635,5
20428484,1
7554170,1
17094929,2
28854368,1
5361918,1
40498014,1
40985669,2
13914348,1
36948378,2
50791942,4
2986718,1
21721560,2
9280686,1
1464146,2
24976631,3
53268863,1
13457168,1
2362059,4
7285494,1
62208833,1
4014703,1
49421743,2
34854360,1
9206404,2
12259088,1
50603555,1
34116974,2
44992813,1
6001714,3
16297830,2
42395411,2
36538267,2
7202104,4
48838711,1
37224621,1
36504695,1
4101218,1
53172802,1
57949759,1
44896519,1
8011719,1
5970638,2
315378,1
39249383,1
54023691,2
6163162,2
47979672,1
13089631,1
11665726,1
26471057,1
9397579,1
33932783,1
5472248,1
4305996,1
33559690,1
9804362,2
14689397,1
37207241,1
14529260,2
24926399,1
65929761,2
5236677,2
34382456,1
34129781,1
1699309,1
8130969,4
25129333,2
37269948,1
6854010,2
51395102,1
22181646,3
13529300,1
48332666,1
8020442,1
14710490,1
39237123,4
15682290,1
62980081,1
51162667,1
15038751,1
49473375,1
44102530,1
19652189,1
64385072,1
15365602,2
4091457,1
6485997,1
6702535,1
12438891,2
25492441,1
21206293,1
2218343,1
23812342,3
46974352,1
10755240,1
14621253,1
26060045,1
37396319,1
40049790,2
10677016,2
23181906,1
34518893,1
15819790,1
29850411,1
15609974,1
12387689,1
42570743,1
3962572,3
26888295,1
31774112,1
29860197,1
10619790,1
5472538,1
36020541,4
1163636,1
28684453,1
14206742,2
22709118,9
30710707,1
9720210,1
4381056,1
56950887,1
34649746,1
18132040,1
2635405,1
48624935,2
57101897,1
38541787,1
12006146,1
32057806,1
31119858,1
1031239,1
938894,1
5933563,2
25064198,1
9255701,1
8947979,3
6437446,1
711907,1
5674435,1
62870862,1
7716997,2
3977734,7
14743830,2
4072442,2
6498106,1
7296865,3
44601862,1
16776899,1
10700375,1
65063438,1
52015354,3
4403203,1
55902765,1
23841451,1
19031684,1
3817769,1
26172533,1
3854314,1
35491613,1
7715403,1
6125803,1
31509061,1
41722757,2
57262740,1
34563268,1
20283588,1
5082765,1
51908383,1
6541786,1
3575903,1
16426996,1
19380341,1
2405640,1
30717768,1
24592912,1
635253,1
33812808,1
46783050,2
38352113,1
4166661,1
5789146,1
5769493,7
396372,1
6992168,4
2358689,2
13536673,1
64147909,1
57451630,1
23486033,1
45226846,2
4391784,4
48783031,1
41141290,3
3352790,1
42826899,2
23287570,1
16127450,1
61566575,1
3657456,2
3182737,1
6227700,1
9361923,1
32727836,4
42090125,1
8407080,1
9918644,1
6920683,2
37761259,1
17490212,6
9781583,1
1900247,5
6870421,1
41714674,1
385249,8
54652383,2
33644849,3
9127158,1
3937003,12
43754762,1
27365926,1
2389428,1
12275170,1
8365220,2
50291804,1
12675184,1
4418576,1
4931716,1
34109198,1
913807,1
2397234,2
15127526,1
25055340,1
35016117,1
35485691,4
701189,1
60468542,1
20078498,1
50683532,1
3459348,1
49932767,1
22641951,1
51497759,3
16000636,2
9938297,1
5274991,2
3176935,1
33051230,1
16300369,1
2057471,1
3269311,1
50880766,2
15386114,1
3537272,1
21596090,1
60655933,1
6193653,1
12078387,2
136853,32
50919055,1
1176331,1
16691623,1
55366754,2
2537261,1
17013634,1
8164254,1
13370687,1
57805852,1
1136015,1
57277758,1
18054869,1
17670464,1
4639694,1
3109259,3
56838942,1
58554145,2
11078628,3
26339500,1
29030163,3
4571266,2
58043074,1
32978445,1
58197742,1
10509562,1
5683697,1
6544866,3
32370699,1
26797783,1
25601480,1
2848528,1
24213062,1
15003639,1
38887559,1
2540353,1
4357922,2
24856657,1
3338360,1
49811753,1
43667387,1
1260560,4
17505468,1
36184009,1
13534703,1
50180368,1
38951745,1
11392371,1
6911925,1
2543547,2
61401377,1
13994060,1
491007,6
16466046,2
6134910,5
1978032,1
713364,5
10561462,2
1319014,1
13094931,1
1688253,4
6058438,2
10583458,1
22167747,1
2346784,1
16494544,1
34469381,1
2584394,1
37250265,1
63198399,1
36966556,1
972059,1
37655662,1
36331669,3
2572647,2
17562533,1
27430277,1
1318864,1
420405,3
6741589,1
19055260,2
31352208,1
10450643,1
63067111,1
3340010,1
39750482,1
3036087,1
50384829,1
5990239,1
37200180,1
2202284,6
2615192,1
11997110,1
3374569,1
44432141,1
141199,1
64030071,1
20617,1
37519953,1
2518024,2
63918752,1
14182007,1
48150380,1
6631914,2
40125761,1
20631758,1
11538337,1
30906013,1
2396621,1
19389619,3
50106165,1
15189095,1
898600,1
25927442,1
6863286,2
12852549,1
3053152,1
36139412,1
13333153,1
14031078,1
12124193,1
15924883,1
4626323,3
1779333,1
17460569,1
47411775,1
20765287,1
23867428,1
3572841,1
9116297,1
1570247,1
54836504,1
32569280,1
21031317,1
3876894,1
12772569,1
15955326,1
60973800,2
13701530,1
62874984,1
48416637,1
26759375,1
8559629,2
24393762,1
35325097,1
45618829,1
4807771,1
3791865,1
11838394,1
24552514,1
8320113,2
59164151,1
16137439,1
28201024,1
3061081,1
34453603,1
23776916,1
2841625,1
16603266,1
8854502,1
5603097,1
14469144,1
4356848,1
660096,2
2870125,1
54216030,1
5057234,3
48834656,1
286642,7
25511951,1
7668248,2
63366835,1
6510513,1
9364270,2
50715227,1
6349155,1
5291749,1
14530430,3
23666996,1
27576898,2
12754807,1
38384134,1
9675772,1
1864496,1
20964629,1
6619814,1
7437350,1
64633627,1
65324272,1
12172094,1
6976250,1
37256945,1
9675703,1
39607980,1
3084685,1
695632,2
50515381,1
5235993,1
4972701,2
45985847,1
9755198,1
742649,1
49563886,1
38848388,3
42575619,1
49704172,2
24347542,1
6336105,1
3994718,9
29844665,2
3748995,1
54462543,1
24317976,1
17867034,1
8546697,2
37953084,1
42942777,3
3674554,1
29345472,1
21035581,2
323261,1
10873466,1
39177848,2
3386461,1
12766815,1
31504321,3
17208934,1
22895118,1
39444855,1
16653677,2
57282079,1
23601762,1
20631484,2
20674622,1
52933419,1
5570674,1
43521647,1
3194163,1
9958746,1
19324569,1
1391728,4
24222016,5
48417043,1
48484717,1
816508,1
5837471,1
5177124,1
4651848,1
2039744,1
4394942,1
7543951,2
10365564,1
63036168,1
3972387,2
31585677,1
16606682,1
6182351,1
1749357,1
21830393,1
45510964,2
4076483,1
5603130,2
5621962,1
11371011,1
663940,2
3643087,1
22801070,1
38062069,1
18599824,1
5414684,2
34161739,1
34575026,1
12864454,1
17388839,2
4354788,3
7805791,1
15250353,1
64515148,1
5111255,2
21139147,1
1994441,3
1784992,2
2273599,1
14651561,1
1156961,1
885134,3
48220993,1
14719708,1
11502763,1
8338749,1
353987,1
32972782,1
3217757,1
5920166,1
8213233,1
41074558,2
18090988,3
5933557,1
58608941,1
1887985,1
4758062,1
15456630,1
15921412,1
9259583,1
3691656,1
770576,1
42354226,1
51979193,5
5418072,2
17630744,2
6053473,1
7532041,1
44769257,1
3272733,1
42198603,1
27901776,2
60891766,1
56466884,2
8826561,2
2818497,1
15210298,2
22571869,2
5509819,3
3299410,1
37687213,1
3178074,2
38213095,1
9988054,1
8743213,1
31165623,1
4187986,1
7493019,1
13533704,1
39096169,1
63381738,1
13862374,3
7488969,1
893805,5
17074803,1
55230987,2
7543543,1
27154639,1
60648888,1
4897883,4
51685071,1
4218056,1
2788133,1
11821215,1
6556484,1
12499261,1
3707801,2
25355573,1
699922,2
22062164,3
44659167,2
9003940,4
10446842,1
46944869,1
58984000,1
42412632,1
42562716,2
26957005,1
33966344,1
2593787,1
21843087,1
45872759,1
34339104,1
16699580,3
53673288,1
29502146,1
8157090,5
3147705,1
635440,2
17625119,1
3275647,1
183259,1
15901553,4
4335452,1
21686088,1
15005753,1
15493632,1
59963408,1
13885084,2
61702115,2
34341634,1
27826459,1
40565397,1
11901357,4
9497171,1
7725236,1
36137844,1
55536295,7
50517394,1
16186047,1
46055376,1
15118247,1
9310516,1
38309105,1
59002581,1
9381979,1
34884950,1
55247653,1
10005551,1
39642944,1
5820144,1
16818535,7
6616590,1
1947666,1
16167019,1
18623264,1
14239438,1
24818542,1
33756644,1
1400379,3
26401622,1
61108030,1
13266540,1
47983522,4
25141208,1
13175884,1
1354169,2
43661755,4
16296537,2
31347119,1
40509869,2
6390039,1
37963882,1
1765641,1
8826067,1
2534544,1
9100912,1
29582358,1
9868281,1
43056878,2
45799102,1
3728300,1
14528635,3
44978272,1
4999880,1
7953516,1
1481173,1
21006781,1
44197673,1
47009058,1
58487615,1
52628084,1
6833615,1
3137189,2
15192048,1
2034854,1
796417,1
3055948,1
38696457,2
16891380,1
17781371,1
1888840,2
2974985,1
15468215,1
42624449,2
13153811,1
35820978,1
41813973,1
52687968,1
13426564,1
19512522,1
12154173,1
4203052,1
7506723,1
27772097,1
3172605,1
6210727,1
27697364,2
37819180,1
28487180,1
32736439,2
19058585,1
73163,2
39243931,1
7124833,2
45756962,1
42263458,1
52150594,1
64212374,7
32812347,1
28055221,3
1708052,1
8061242,1
37024262,1
7238727,1
24066616,1
10153954,1
10513310,1
58429266,1
65770850,1
10581706,1
17084548,1
1420438,1
5510200,2
7585641,1
13639251,1
63587054,1
44248922,1
6076417,1
3493945,1
23101256,1
3076746,2
8659005,1
59481911,1
35400092,1
9137608,1
1013734,1
32745473,3
7777749,2
33799300,1
9212889,1
30841571,1
509260,1
13172148,8
6787743,1
1987285,1
11504324,2
37607706,1
28567219,1
3403623,1
59282221,1
477726,1
2353086,1
53566124,1
16316559,1
3942088,1
9482414,1
2695715,2
56589944,1
14961360,2
14995288,3
39363377,1
2108468,4
16773140,2
6283549,1
40930673,1
15295256,1
1457147,2
2375577,1
21584007,1
7907955,1
4402804,1
43399128,2
21087946,1
19330455,1
2369858,1
58090404,1
51684001,1
28972600,1
6624921,1
28726468,3
19428734,1
6305400,1
7671343,4
26172847,1
25987671,1
50886274,1
6713444,2
6944776,1
6437237,1
5130797,1
59317466,4
5348486,2
3218675,2
14856350,1
45472359,1
45495375,1
62440606,1
9731738,1
20771029,1
4420585,1
51874213,1
58039985,1
26358893,1
50717179,1
12649864,1
59562315,1
56602146,1
4212095,13
12637431,1
61928676,1
15190372,1
33107111,1
28152234,2
2475597,1
51487464,1
14747474,1
1249627,1
43367776,1
2183754,1
15819987,1
58844455,1
5729069,24
16473035,2
3123768,1
3620390,1
7103757,1
897320,1
36110466,1
3251553,1
51651184,1
7231693,1
2942132,1
58939803,1
8528103,1
10586740,1
44589178,1
50516583,1
24180257,1
17422722,1
34715548,2
16204738,1
1654782,2
35650131,2
7561536,1
28972454,7
55144594,1
6982325,2
20650170,3
28885299,1
24119278,1
7167787,2
35507976,1
9425758,1
12919385,1
2050777,1
1193521,1
28090802,1
9457305,1
8938204,1
8818248,3
23838550,1
42219291,1
73385,4
36117949,1
6539959,1
62956320,1
5796387,2
1608447,1
1344607,3
6859113,1
13034200,2
16622732,1
12980367,1
48659966,1
51676290,1
3250864,1
30922154,1
11899843,1
2150399,1
1266936,1
59456756,1
5443088,7
43689863,1
6166140,1
14374940,3
62242126,1
37207299,1
13662007,1
20173557,1
38724390,1
25036322,2
21932556,1
14309338,1
63374052,1
5000992,1
5582678,1
31953808,1
22874841,1
12661623,1
44233759,1
4083177,1
34883344,1
3412218,1
1109215,1
52808965,1
18905437,7
53537224,2
34756024,1
27596392,1
42126340,8
40306775,1
51720638,1
3594515,1
47499138,2
6283535,1
16620132,1
9800084,3
30234166,4
28171024,1
177617,5
664196,1
21780734,1
17250045,1
51668459,1
18095918,1
35689823,2
10670701,3
6010117,1
34366777,1
7274698,1
7954982,1
25036027,1
8965203,2
36942182,1
31642240,1
17735525,1
21054139,2
3987152,1
190992,1
45653932,1
28043451,5
7181396,1
4654559,1
4639926,1
35839523,1
13879548,1
58550328,1
7363230,1
14066470,1
16583473,1
3454952,2
48468046,2
44405572,3
4145430,1
1306993,9
5695022,1
17909420,2
33894848,1
37320141,1
7666763,1
45800362,1
29107196,1
6246843,1
6660283,1
3479346,7
16504850,1
2201772,15
3137253,1
5650710,2
29057702,1
1474565,3
35858044,2
15693554,1
9626666,1
6619609,3
859557,2
2014393,2
56292003,1
59686298,1
596042,2
39529237,2
2175369,2
6273476,1
19114179,1
51903875,1
30976323,1
27501779,1
25400029,1
47478458,1
3558810,2
846685,1
4814567,2
2829363,1
20163925,4
314306,6
31480670,1
32562724,1
50460260,1
22472422,1
26776498,1
62902427,1
13931058,1
17776052,2
7232636,1
45975782,1
37903744,1
33740534,1
707908,2
27791529,1
1377744,2
7922947,3
50825390,1
207422,1
19950919,1
919480,1
9916442,1
3228884,1
35935724,1
6237805,1
7910873,1
63904306,1
44406585,1
2111829,1
27087744,9
1380631,3
7900375,1
5982709,1
34262691,1
2640851,1
23451615,1
11035932,1
2000656,1
5563779,1
2806879,1
14665040,4
61792026,2
14938436,1
9071996,1
7295487,2
2997794,1
21876304,2
21568131,1
24255250,1
24285540,1
50257816,1
4442199,1
24711930,3
55943389,1
17025004,1
5164945,1
6715457,2
14227531,1
843189,1
51638595,1
40774543,2
41189863,1
32734740,1
54089262,1
57992918,1
1029387,1
12573068,1
8856051,1
29735245,1
37159093,2
29491305,1
7016433,1
57302963,1
10053481,1
36637665,1
21061895,2
4166229,3
34205657,1
3748419,1
3250728,1
45381191,1
6467356,1
9323310,1
10464595,1
54937914,1
21809759,1
23577189,1
39209565,1
67353,1
267921,1
2032512,1
45515449,1
3899934,1
12629272,1
357379,1
3348832,8
51091161,3
3226879,1
53754530,1
63498776,1
23110549,1
46696994,1
3523779,4
9915110,1
2499677,1
19341309,1
22362749,1
50829927,1
35217950,1
63100809,1
5931427,1
24249039,4
2637391,2
612665,13
13398766,1
8936234,1
30043169,4
8063593,1
2100361,1
29563542,1
14929633,1
384518,1
55637056,1
59763727,4
4378381,2
58823630,2
39692921,1
35794855,1
947485,1
9142587,1
6560065,1
36470275,1
3238524,1
15170587,1
23571627,2
13055462,1
6512124,1
38148163,1
20518818,2
53576961,1
35455579,1
4960486,1
6369081,1
33381049,3
34263694,1
43614678,1
31806214,1
9233837,3
43259813,1
785906,1
1929411,1
49321330,1
4261436,1
12390424,1
11621757,3
1227290,1
6412116,1
2555053,1
11029740,1
8572298,1
2978360,1
13528552,1
17036488,2
43379257,1
41813629,1
9145342,1
64947175,1
24506519,1
33314396,1
25966018,1
31405034,1
26753620,1
12478942,1
5086244,1
15464931,1
25984221,1
26409724,1
16368766,1
6951810,1
64420542,1
23715211,1
17029557,1
9379747,1
10480589,1
41272318,1
10034965,1
64231844,3
9857118,1
2289625,1
1179827,1
12757460,1
36492039,1
9456665,3
19468585,1
18708334,1
34189475,1
842868,2
7263547,1
2179340,1
6554470,1
5623385,1
27573303,2
6622753,1
9369089,1
730749,1
20202101,3
45721182,1
11286894,1
38777924,1
3073,1
31531035,1
23486605,1
3326018,1
6710244,1
22120751,1
1435464,11
56868274,1
20884183,3
4433021,1
9355754,1
30686322,1
41649542,1
25642195,1
5969578,1
3459017,1
